#if defined(VERSION_CN) && !defined(CHARMAP_DEBUG)
#define CN_ZERO 0x00,
#define CN_FF   0xFF,
#define CN_DIFF(a, b) REMOVE_PARENS b
#define REMOVE_PARENS(a, b) a, b
#else
#define CN_ZERO
#define CN_FF
#define CN_DIFF(a, b) a
#endif

'全' = 0x02, 0xF6
'程' = 0x02, 0xF7
'候' = 0x02, 0xF8
'再' = 0x02, 0xF9
'呼' = 0x02, 0xFA
'愿' = 0x02, 0xFB
'服' = 0x02, 0xFC
'输' = 0x02, 0xFD
'满' = 0x02, 0xFE
'嘴' = 0x02, 0xFF
'牙' = 0x03, 0x00
'带' = 0x03, 0x01
'锁' = 0x03, 0x02
'链' = 0x03, 0x03
'靠' = 0x03, 0x04
'近' = 0x03, 0x05
'仔' = 0x03, 0x06
'细' = 0x03, 0x07
'吓' = 0x03, 0x08
'坏' = 0x03, 0x09
'桩' = 0x03, 0x0A
'八' = 0x03, 0x0B
'颗' = 0x03, 0x0C
'久' = 0x03, 0x0D
'见' = 0x03, 0x0E
'加' = 0x03, 0x0F
'甘' = 0x03, 0x10
'峡' = 0x03, 0x11
'谷' = 0x03, 0x12
'踩' = 0x03, 0x13
'戴' = 0x03, 0x14
'砖' = 0x03, 0x15
'游' = 0x03, 0x16
'戏' = 0x03, 0x17
'无' = 0x03, 0x18
'绿' = 0x03, 0x19
'透' = 0x03, 0x1A
'明' = 0x03, 0x1B
'将' = 0x03, 0x1C
'经' = 0x03, 0x1D
'错' = 0x03, 0x1E
'拳' = 0x03, 0x1F
'跃' = 0x03, 0x20
'脚' = 0x03, 0x21
'把' = 0x03, 0x22
'什' = 0x03, 0x23
'东' = 0x03, 0x24
'西' = 0x03, 0x25
'举' = 0x03, 0x26
'起' = 0x03, 0x27
'也' = 0x03, 0x28
'扔' = 0x03, 0x29
'龟' = 0x03, 0x2A
'壳' = 0x03, 0x2B
'乘' = 0x03, 0x2C
'任' = 0x03, 0x2D
'压' = 0x03, 0x2E
'碎' = 0x03, 0x2F
'统' = 0x03, 0x30
'治' = 0x03, 0x31
'者' = 0x03, 0x32
'敢' = 0x03, 0x33
'爬' = 0x03, 0x34
'凭' = 0x03, 0x35
'虽' = 0x03, 0x36
'然' = 0x03, 0x37
'侥' = 0x03, 0x38
'幸' = 0x03, 0x39
'躲' = 0x03, 0x3A
'卫' = 0x03, 0x3B
'永' = 0x03, 0x3C
'远' = 0x03, 0x3D
'逃' = 0x03, 0x3E
'手' = 0x03, 0x3F
'掌' = 0x03, 0x40
'决' = 0x03, 0x41
'须' = 0x03, 0x42
'证' = 0x03, 0x43
'己' = 0x03, 0x44
'抱' = 0x03, 0x45
'摔' = 0x03, 0x46
'皇' = 0x03, 0x47
'办' = 0x03, 0x48
'困' = 0x03, 0x49
'阿' = 0x03, 0x4A
'睡' = 0x03, 0x4B
'希' = 0x03, 0x4C
'望' = 0x03, 0x4D
'扰' = 0x03, 0x4E
'请' = 0x03, 0x4F
'轻' = 0x03, 0x50
'廊' = 0x03, 0x51
'放' = 0x03, 0x52
'步' = 0x03, 0x53
'亲' = 0x03, 0x54
'：' = 0x03, 0x55
'烤' = 0x03, 0x56
'蛋' = 0x03, 0x57
'糕' = 0x03, 0x58
'桃' = 0x03, 0x59
'欢' = 0x03, 0x5A
'迎' = 0x03, 0x5B
'钥' = 0x03, 0x5C
'匙' = 0x03, 0x5D
'扇' = 0x03, 0x5E
'许' = 0x03, 0x5F
'幅' = 0x03, 0x60
'缺' = 0x03, 0x61
'少' = 0x03, 0x62
'尽' = 0x03, 0x63
'嗨' = 0x03, 0x64
'朱' = 0x03, 0x65
'盖' = 0x03, 0x66
'兄' = 0x03, 0x67
'弟' = 0x03, 0x68
'插' = 0x03, 0x69
'播' = 0x03, 0x6A
'报' = 0x03, 0x6B
'展' = 0x03, 0x6C
'学' = 0x03, 0x6D
'悄' = 0x03, 0x6E
'巧' = 0x03, 0x6F
'缓' = 0x03, 0x70
'慢' = 0x03, 0x71
'重' = 0x03, 0x72
'摄' = 0x03, 0x73
'像' = 0x03, 0x74
'同' = 0x03, 0x75
'度' = 0x03, 0x76
'观' = 0x03, 0x77
'影' = 0x03, 0x78
'嘟' = 0x03, 0x79
'警' = 0x03, 0x7A
'蓄' = 0x03, 0x7B
'买' = 0x03, 0x7C
'双' = 0x03, 0x7D
'号' = 0x03, 0x7E
'鞋' = 0x03, 0x7F
'应' = 0x03, 0x80
'交' = 0x03, 0x81
'胜' = 0x03, 0x82
'利' = 0x03, 0x83
'恭' = 0x03, 0x84
'喜' = 0x03, 0x85
'级' = 0x03, 0x86
'条' = 0x03, 0x87
'直' = 0x03, 0x88
'线' = 0x03, 0x89
'连' = 0x03, 0x8A
'右' = 0x03, 0x8B
'环' = 0x03, 0x8C
'传' = 0x03, 0x8D
'送' = 0x03, 0x8E
'管' = 0x03, 0x8F
'柄' = 0x03, 0x90
'简' = 0x03, 0x91
'读' = 0x03, 0x92
'牌' = 0x03, 0x93
'杆' = 0x03, 0x94
'控' = 0x03, 0x95
'午' = 0x03, 0x96
'外' = 0x03, 0x97
'您' = 0x03, 0x98
'达' = 0x03, 0x99
'实' = 0x03, 0x9A
'况' = 0x03, 0x9B
'丢' = 0x03, 0x9C
'作' = 0x03, 0x9D
'专' = 0x03, 0x9E
'佳' = 0x03, 0x9F
'拍' = 0x03, 0xA0
'停' = 0x03, 0xA1
'周' = 0x03, 0xA2
'围' = 0x03, 0xA3
'情' = 0x03, 0xA4
'切' = 0x03, 0xA5
'换' = 0x03, 0xA6
'习' = 0x03, 0xA7
'操' = 0x03, 0xA8
'导' = 0x03, 0xA9
'共' = 0x03, 0xAA
'般' = 0x03, 0xAB
'推' = 0x03, 0xAC
'荐' = 0x03, 0xAD
'改' = 0x03, 0xAE
'跟' = 0x03, 0xAF
'漏' = 0x03, 0xB0
'哦' = 0x03, 0xB1
'暂' = 0x03, 0xB2
'模' = 0x03, 0xB3
'式' = 0x03, 0xB4
'运' = 0x03, 0xB5
'旨' = 0x03, 0xB6
'此' = 0x03, 0xB7
'禁' = 0x03, 0xB8
'止' = 0x03, 0xB9
'参' = 0x03, 0xBA
'绝' = 0x03, 0xBB
'弃' = 0x03, 0xBC
'芒' = 0x03, 0xBD
'赏' = 0x03, 0xBE
'赐' = 0x03, 0xBF
'物' = 0x03, 0xC0
'土' = 0x03, 0xC1
'露' = 0x03, 0xC2
'位' = 0x03, 0xC3
'置' = 0x03, 0xC4
'提' = 0x03, 0xC5
'示' = 0x03, 0xC6
'每' = 0x03, 0xC7
'注' = 0x03, 0xC8
'川' = 0x03, 0xC9
'裂' = 0x03, 0xCA
'缝' = 0x03, 0xCB
'结' = 0x03, 0xCC
'祝' = 0x03, 0xCD
'峭' = 0x03, 0xCE
'缘' = 0x03, 0xCF
'悬' = 0x03, 0xD0
'挂' = 0x03, 0xD1
'；' = 0x03, 0xD2
'崖' = 0x03, 0xD3
'拉' = 0x03, 0xD4
'则' = 0x03, 0xD5
'鸟' = 0x03, 0xD6
'谁' = 0x03, 0xD7
'吵' = 0x03, 0xD8
'醒' = 0x03, 0xD9
'白' = 0x03, 0xDA
'觉' = 0x03, 0xDB
'喂' = 0x03, 0xDC
'既' = 0x03, 0xDD
'短' = 0x03, 0xDE
'途' = 0x03, 0xDF
'松' = 0x03, 0xE0
'牢' = 0x03, 0xE1
'陆' = 0x03, 0xE2
'握' = 0x03, 0xE3
'种' = 0x03, 0xE4
'首' = 0x03, 0xE5
'二' = 0x03, 0xE7
'蹲' = 0x03, 0xE8
'做' = 0x03, 0xE9
'碰' = 0x03, 0xEA
'练' = 0x03, 0xEB
'另' = 0x03, 0xEC
'获' = 0x03, 0xED
'熟' = 0x03, 0xEE
'生' = 0x03, 0xEF
'斜' = 0x03, 0xF0
'屁' = 0x03, 0xF1
'股' = 0x03, 0xF2
'担' = 0x03, 0xF3
'容' = 0x03, 0xF4
'易' = 0x03, 0xF5
'树' = 0x03, 0xF6
'旗' = 0x03, 0xF7
'拔' = 0x03, 0xF8
'绕' = 0x03, 0xF9
'倒' = 0x03, 0xFA
'姿' = 0x03, 0xFB
'势' = 0x03, 0xFC
'漂' = 0x03, 0xFD
'亮' = 0x03, 0xFE
'侧' = 0x03, 0xFF
'弯' = 0x04, 0x00
'论' = 0x04, 0x01
'滞' = 0x04, 0x02
'触' = 0x04, 0x03
'减' = 0x04, 0x04
'知' = 0x04, 0x05
'挺' = 0x04, 0x06
'冠' = 0x04, 0x07
'军' = 0x04, 0x08
'纪' = 0x04, 0x09
'录' = 0x04, 0x0A
'太' = 0x04, 0x0B
'难' = 0x04, 0x0C
'信' = 0x04, 0x0D
'棒' = 0x04, 0x0E
'孩' = 0x04, 0x0F
'她' = 0x04, 0x10
'究' = 0x04, 0x11
'竟' = 0x04, 0x12
'哪' = 0x04, 0x13
'感' = 0x04, 0x14
'受' = 0x04, 0x15
'激' = 0x04, 0x16
'根' = 0x04, 0x17
'本' = 0x04, 0x18
'父' = 0x04, 0x19
'母' = 0x04, 0x1A
'肯' = 0x04, 0x1B
'死' = 0x04, 0x1C
'氧' = 0x04, 0x1D
'泡' = 0x04, 0x1E
'吸' = 0x04, 0x1F
'泳' = 0x04, 0x20
'稳' = 0x04, 0x21
'节' = 0x04, 0x22
'奏' = 0x04, 0x23
'笑' = 0x04, 0x24
'怕' = 0x04, 0x25
'烧' = 0x04, 0x26
'甚' = 0x04, 0x27
'至' = 0x04, 0x28
'唯' = 0x04, 0x29
'惑' = 0x04, 0x2A
'因' = 0x04, 0x2B
'骗' = 0x04, 0x2C
'升' = 0x04, 0x2D
'课' = 0x04, 0x2E
'蛙' = 0x04, 0x2F
'频' = 0x04, 0x30
'率' = 0x04, 0x31
'合' = 0x04, 0x32
'适' = 0x04, 0x33
'表' = 0x04, 0x34
'值' = 0x04, 0x35
'低' = 0x04, 0x36
'喘' = 0x04, 0x37
'事' = 0x04, 0x38
'够' = 0x04, 0x39
'残' = 0x04, 0x3A
'忍' = 0x04, 0x3B
'喷' = 0x04, 0x3C
'焰' = 0x04, 0x3D
'成' = 0x04, 0x3E
'焦' = 0x04, 0x3F
'炭' = 0x04, 0x40
'尾' = 0x04, 0x41
'巴' = 0x04, 0x42
'瞄' = 0x04, 0x43
'命' = 0x04, 0x44
'象' = 0x04, 0x45
'懦' = 0x04, 0x46
'夫' = 0x04, 0x47
'掉' = 0x04, 0x48
'烫' = 0x04, 0x49
'乱' = 0x04, 0x4A
'仍' = 0x04, 0x4B
'持' = 0x04, 0x4C
'静' = 0x04, 0x4D
'撞' = 0x04, 0x4E
'反' = 0x04, 0x4F
'较' = 0x04, 0x54
'显' = 0x04, 0x55
'烟' = 0x04, 0x56
'眩' = 0x04, 0x57
'晕' = 0x04, 0x58
'鲜' = 0x04, 0x59
'圈' = 0x04, 0x5A
'避' = 0x04, 0x5B
'免' = 0x04, 0x5C
'吹' = 0x04, 0x5D
'朋' = 0x04, 0x5E
'友' = 0x04, 0x5F
'照' = 0x04, 0x60
'序' = 0x04, 0x61
'建' = 0x04, 0x62
'筑' = 0x04, 0x63
'背' = 0x04, 0x64
'干' = 0x04, 0x65
'解' = 0x04, 0x66
'救' = 0x04, 0x67
'封' = 0x04, 0x68
'监' = 0x04, 0x69
'恢' = 0x04, 0x6A
'诉' = 0x04, 0x6B
'超' = 0x04, 0x6C
'猜' = 0x04, 0x6D
'令' = 0x04, 0x6E
'相' = 0x04, 0x6F
'黄' = 0x04, 0x70
'消' = 0x04, 0x71
'惜' = 0x04, 0x72
'嘻' = 0x04, 0x73
'幽' = 0x04, 0x74
'默' = 0x04, 0x75
'咿' = 0x04, 0x76
'答' = 0x04, 0x77
'案' = 0x04, 0x78
'市' = 0x04, 0x79
'深' = 0x04, 0x7A
'访' = 0x04, 0x7B
'队' = 0x04, 0x7C
'早' = 0x04, 0x7D
'瞧' = 0x04, 0x7E
'迟' = 0x04, 0x7F
'晚' = 0x04, 0x80
'赶' = 0x04, 0x81
'及' = 0x04, 0x82
'礼' = 0x04, 0x83
'约' = 0x04, 0x84
'墓' = 0x04, 0x85
'章' = 0x04, 0x86
'缭' = 0x04, 0x87
'圣' = 0x04, 0x88
'诞' = 0x04, 0x89
'钻' = 0x04, 0x8A
'囱' = 0x04, 0x8B
'工' = 0x04, 0x8C
'充' = 0x04, 0x8D
'啧' = 0x04, 0x8E
'浓' = 0x04, 0x8F
'雾' = 0x04, 0x90
'湖' = 0x04, 0x91
'烦' = 0x04, 0x92
'儿' = 0x04, 0x93
'吐' = 0x04, 0x94
'坡' = 0x04, 0x95
'内' = 0x04, 0x96
'讲' = 0x04, 0x97
'窄' = 0x04, 0x98
'胆' = 0x04, 0x99
'呵' = 0x04, 0x9A
'哼' = 0x04, 0x9B
'安' = 0x04, 0x9C
'恙' = 0x04, 0x9D
'拦' = 0x04, 0x9E
'欠' = 0x04, 0x9F
'咳' = 0x04, 0xA0
'苦' = 0x04, 0xA1
'羞' = 0x04, 0xA2
'端' = 0x04, 0xA3
'灯' = 0x04, 0xA4
'烁' = 0x04, 0xA5
'敏' = 0x04, 0xA6
'捷' = 0x04, 0xA7
'便' = 0x04, 0xA8
'活' = 0x04, 0xA9
'离' = 0x04, 0xAA
'轰' = 0x04, 0xAB
'恶' = 0x04, 0xAC
'剧' = 0x04, 0xAD
'丧' = 0x04, 0xAE
'历' = 0x04, 0xAF
'拖' = 0x04, 0xB0
'脸' = 0x04, 0xB1
'肩' = 0x04, 0xB2
'架' = 0x04, 0xB3
'壮' = 0x04, 0xB4
'美' = 0x04, 0xB5
'温' = 0x04, 0xB6
'暖' = 0x04, 0xB7
'补' = 0x04, 0xB8
'检' = 0x04, 0xB9
'摸' = 0x04, 0xBA
'殊' = 0x04, 0xBB
'愤' = 0x04, 0xBC
'造' = 0x04, 0xBD
'铺' = 0x04, 0xBE
'却' = 0x04, 0xBF
'散' = 0x04, 0xC0
'臭' = 0x04, 0xC1
'垫' = 0x04, 0xC2
'砾' = 0x04, 0xC3
'嗯' = 0x04, 0xC4
'投' = 0x04, 0xC5
'教' = 0x04, 0xC6
'训' = 0x04, 0xC7
'遵' = 0x04, 0xC8
'言' = 0x04, 0xC9
'菜' = 0x04, 0xCA
'印' = 0x04, 0xCB
'侵' = 0x04, 0xCC
'卵' = 0x04, 0xCD
'今' = 0x04, 0xCE
'粗' = 0x04, 0xCF
'乎' = 0x04, 0xD0
'料' = 0x04, 0xD1
'拥' = 0x04, 0xD2
'付' = 0x04, 0xD3
'代' = 0x04, 0xD4
'价' = 0x04, 0xD5
'状' = 0x04, 0xD6
'态' = 0x04, 0xD7
'层' = 0x04, 0xD8
'束' = 0x04, 0xD9
'局' = 0x04, 0xDA
'阅' = 0x04, 0xDB
'朝' = 0x04, 0xDC
'驶' = 0x04, 0xDD
'闭' = 0x04, 0xDE
'泊' = 0x04, 0xDF
'废' = 0x04, 0xE0
'矿' = 0x04, 0xE1
'龙' = 0x04, 0xE2
'敲' = 0x04, 0xE3
'餐' = 0x04, 0xE4
'尊' = 0x04, 0xE5
'敬' = 0x04, 0xE6
'违' = 0x04, 0xE7
'规' = 0x04, 0xE8
'障' = 0x04, 0xE9
'碍' = 0x04, 0xEA
'旦' = 0x04, 0xEB
'漫' = 0x04, 0xEC
'驾' = 0x04, 0xED
'遥' = 0x04, 0xEE
'耍' = 0x04, 0xEF
'赖' = 0x04, 0xF0
'抄' = 0x04, 0xF1
'懂' = 0x04, 0xF2
'理' = 0x04, 0xF3
'取' = 0x04, 0xF4
'资' = 0x04, 0xF5
'格' = 0x04, 0xF6
'竞' = 0x04, 0xF7
'争' = 0x04, 0xF8
'兴' = 0x04, 0xF9
'创' = 0x04, 0xFA
'借' = 0x04, 0xFB
'第' = 0x04, 0xFC
'称' = 0x04, 0xFD
'品' = 0x04, 0xFE
'尝' = 0x04, 0xFF
'六' = 0x05, 0x00
'几' = 0x05, 0x01
'部' = 0x05, 0x02
'油' = 0x05, 0x03
'启' = 0x05, 0x04
'区' = 0x05, 0x05
'域' = 0x05, 0x06
'断' = 0x05, 0x07
'乐' = 0x05, 0x08
'缠' = 0x05, 0x09
'哥' = 0x05, 0x0A
'揭' = 0x05, 0x0B
'亏' = 0x05, 0x0C
'挑' = 0x05, 0x0D
'形' = 0x05, 0x0E
'－' = 0x05, 0x0F
'淹' = 0x05, 0x10
'糟' = 0x05, 0x11
'蹋' = 0x05, 0x12
'呜' = 0x05, 0x13
'晶' = 0x05, 0x14
'湿' = 0x05, 0x15
'叔' = 0x05, 0x16
'蚂' = 0x05, 0x17
'蚁' = 0x05, 0x18
'蚤' = 0x05, 0x19
'惹' = 0x05, 0x1A
'吞' = 0x05, 0x1B
'闷' = 0x05, 0x1C
'渊' = 0x05, 0x1D
'冒' = 0x05, 0x1E
'息' = 0x05, 0x1F
'十' = 0x05, 0x20
'组' = 0x05, 0x21
'群' = 0x05, 0x22
'思' = 0x05, 0x23
'议' = 0x05, 0x24
'归' = 0x05, 0x25
'恨' = 0x05, 0x26
'期' = 0x05, 0x27
'待' = 0x05, 0x28
'精' = 0x05, 0x29
'昏' = 0x05, 0x2A
'承' = 0x05, 0x2B
'责' = 0x05, 0x2C
'私' = 0x05, 0x2D
'遇' = 0x05, 0x2E
'灾' = 0x05, 0x2F
